game,app_id,date,avg_ccu,peak_ccu,source,review_count,positive_count,negative_count,positive_ratio,avg_sentiment_score
ARK: Survival Evolved,346110,2015-05-01,5.28,28,steamcharts,,,,,
ARK: Survival Evolved,346110,2015-06-01,42871.49,80162,steamcharts,,,,,
ARK: Survival Evolved,346110,2015-07-01,46764.79,74888,steamcharts,,,,,
ARK: Survival Evolved,346110,2015-08-01,45057.02,84838,steamcharts,,,,,
ARK: Survival Evolved,346110,2015-09-01,35498.3,60299,steamcharts,,,,,
ARK: Survival Evolved,346110,2015-10-01,38020.88,64516,steamcharts,,,,,
ARK: Survival Evolved,346110,2015-11-01,32862.44,59880,steamcharts,,,,,
ARK: Survival Evolved,346110,2015-12-01,32092.93,55946,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-01-01,39054.41,67018,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-02-01,37747.59,65577,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-03-01,35664.04,63069,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-04-01,35385.63,63900,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-05-01,39182.24,78089,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-06-01,42386.9,71194,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-07-01,39067.7,69764,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-08-01,35210.62,60039,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-09-01,37334.83,67157,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-10-01,32923.02,59524,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-11-01,31316.81,54698,steamcharts,,,,,
ARK: Survival Evolved,346110,2016-12-01,36022.81,67651,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-01-01,46440.81,76879,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-02-01,53134.72,100723,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-03-01,41052.97,75022,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-04-01,42206.47,73857,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-05-01,37352.26,66342,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-06-01,47080.74,76482,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-07-01,41812.09,72455,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-08-01,34847.2,57421,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-09-01,43690.15,78303,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-10-01,37636.82,68570,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-11-01,34137.79,63378,steamcharts,,,,,
ARK: Survival Evolved,346110,2017-12-01,46473.28,85894,steamcharts,,,,,
ARK: Survival Evolved,346110,2018-01-01,49018.06,86640,steamcharts,,,,,
ARK: Survival Evolved,346110,2018-02-01,41955.97,71259,steamcharts,,,,,
ARK: Survival Evolved,346110,2018-03-01,38309.15,64647,steamcharts,,,,,
ARK: Survival Evolved,346110,2018-04-01,34418.28,58344,steamcharts,,,,,
